mul33 CGRA1.block_13_9.func
load43.out0 CGRA0.block_13_5.mem_unit.out0
load20.in0 CGRA1.block_7_9.mem_unit.in0
load41.in0 CGRA1.block_12_5.mem_unit.in0
load20 CGRA1.block_7_9.mem_unit
const49.out0 CGRA0.block_13_2.const.out0
mul48.in0 CGRA0.block_13_2.func.in0
mul48.out0 CGRA0.block_13_2.func.out0
mul48 CGRA0.block_13_2.func
const17 CGRA1.block_5_8.const
const32.out0 CGRA0.block_13_9.const.out0
add31.out0 CGRA0.block_13_9.func.out0
add31.in0 CGRA0.block_13_9.func.in0
add31 CGRA0.block_13_9.func
const39 CGRA1.block_5_9.const
load7.in0 CGRA0.block_13_11.mem_unit.in0
load26 CGRA1.block_14_10.mem_unit
mul23.in1 CGRA1.block_14_11.func.in1
store45.in1 CGRA0.block_12_5.mem_unit.in1
mul51.in0 CGRA1.block_14_2.func.in0
load50 
load55 CGRA0.block_14_1.mem_unit
load58 CGRA0.block_11_7.mem_unit
load26.in0 CGRA1.block_14_10.mem_unit.in0
load40.out0 CGRA1.block_12_6.mem_unit.out0
load43 CGRA0.block_13_5.mem_unit
mul23.out0 CGRA1.block_14_11.func.out0
mul18 CGRA1.block_7_9.func
const11 CGRA1.block_4_11.const
store15.in0 CGRA1.block_14_12.mem_unit.in0
load8.in0 CGRA0.block_13_12.mem_unit.in0
mul36.in1 CGRA1.block_13_5.func.in1
store60 CGRA1.block_10_1.mem_unit
add44.in1 CGRA0.block_12_5.func.in1
const6.out0 CGRA0.block_13_11.const.out0
store45.out0 CGRA0.block_12_5.mem_unit.out0
mul5.in0 CGRA0.block_13_11.func.in0
mul36.in0 CGRA1.block_13_5.func.in0
load28 CGRA0.block_14_11.mem_unit
load13 CGRA1.block_13_12.mem_unit
load8.out0 CGRA0.block_13_12.mem_unit.out0
mul53.in1 CGRA0.block_14_1.func.in1
load58.out0 CGRA0.block_11_7.mem_unit.out0
load2.in0 CGRA0.block_14_12.mem_unit.in0
mul18.out0 CGRA1.block_7_9.func.out0
const1.out0 CGRA0.block_15_12.const.out0
mul0.in0 CGRA0.block_15_12.func.in0
mul0.in1 CGRA0.block_15_12.func.in1
mul18.in0 CGRA1.block_7_9.func.in0
load20.out0 CGRA1.block_7_9.mem_unit.out0
const19 CGRA1.block_7_9.const
add44.in0 CGRA0.block_12_5.func.in0
const19.out0 CGRA1.block_7_9.const.out0
add31.in1 CGRA0.block_13_9.func.in1
add29.in1 CGRA0.block_14_10.func.in1
mul5 CGRA0.block_13_11.func
load40 CGRA1.block_12_6.mem_unit
const24 CGRA1.block_14_11.const
load10.in0 CGRA1.block_4_11.mem_unit.in0
const54.out0 CGRA0.block_14_1.const.out0
const54 CGRA0.block_14_1.const
store15 CGRA1.block_14_12.mem_unit
mul33.in0 CGRA1.block_13_9.func.in0
const4.out0 CGRA0.block_14_12.const.out0
load13.out0 CGRA1.block_13_12.mem_unit.out0
store30.in1 CGRA0.block_14_10.mem_unit.in1
store45 CGRA0.block_12_5.mem_unit
load7.out0 CGRA0.block_13_11.mem_unit.out0
const11.out0 CGRA1.block_4_11.const.out0
load28.in0 CGRA0.block_14_11.mem_unit.in0
add16 
mul5.in1 CGRA0.block_13_11.func.in1
mul33.in1 CGRA1.block_13_9.func.in1
mul36.out0 CGRA1.block_13_5.func.out0
mul38 
load10.out0 CGRA1.block_4_11.mem_unit.out0
store30.in0 CGRA0.block_14_10.mem_unit.in0
const47 CGRA0.block_13_1.const
mul42.in0 CGRA1.block_12_5.func.in0
add44.out0 CGRA0.block_12_5.func.out0
store60.in1 CGRA1.block_10_1.mem_unit.in1
mul5.out0 CGRA0.block_13_11.func.out0
const4 CGRA0.block_14_12.const
load40.in0 CGRA1.block_12_6.mem_unit.in0
load58.in0 CGRA0.block_11_7.mem_unit.in0
mul57 CGRA0.block_14_2.func
const1 CGRA0.block_15_12.const
add14.in0 CGRA1.block_13_12.func.in0
store30.out0 CGRA0.block_14_10.mem_unit.out0
mul36 CGRA1.block_13_5.func
mul57.out0 CGRA0.block_14_2.func.out0
load41.out0 CGRA1.block_12_5.mem_unit.out0
store30 CGRA0.block_14_10.mem_unit
const37 CGRA1.block_13_5.const
const22 CGRA1.block_11_9.const
const34 CGRA1.block_13_9.const
mul42.out0 CGRA1.block_12_5.func.out0
load43.in0 CGRA0.block_13_5.mem_unit.in0
add44 CGRA0.block_12_5.func
mul0 CGRA0.block_15_12.func
load55.out0 CGRA0.block_14_1.mem_unit.out0
store60.out0 CGRA1.block_10_1.mem_unit.out0
add46.in0 CGRA0.block_13_1.func.in0
const37.out0 CGRA1.block_13_5.const.out0
load8 CGRA0.block_13_12.mem_unit
mul3.in1 CGRA0.block_14_12.func.in1
store45.in0 CGRA0.block_12_5.mem_unit.in0
mul27.in0 CGRA1.block_14_10.func.in0
load41 CGRA1.block_12_5.mem_unit
mul42 CGRA1.block_12_5.func
mul42.in1 CGRA1.block_12_5.func.in1
load13.in0 CGRA1.block_13_12.mem_unit.in0
add14 CGRA1.block_13_12.func
mul3 CGRA0.block_14_12.func
mul23 CGRA1.block_14_11.func
add14.out0 CGRA1.block_13_12.func.out0
add29.in0 CGRA0.block_14_10.func.in0
mul53.out0 CGRA0.block_14_1.func.out0
mul27.in1 CGRA1.block_14_10.func.in1
mul0.out0 CGRA0.block_15_12.func.out0
store15.in1 CGRA1.block_14_12.mem_unit.in1
store60.in0 CGRA1.block_10_1.mem_unit.in0
mul9.in0 CGRA0.block_13_12.func.in0
load2.out0 CGRA0.block_14_12.mem_unit.out0
mul21.out0 CGRA1.block_11_9.func.out0
mul9.out0 CGRA0.block_13_12.func.out0
load2 CGRA0.block_14_12.mem_unit
mul21.in0 CGRA1.block_11_9.func.in0
mul9.in1 CGRA0.block_13_12.func.in1
mul3.in0 CGRA0.block_14_12.func.in0
mul3.out0 CGRA0.block_14_12.func.out0
mul57.in0 CGRA0.block_14_2.func.in0
mul57.in1 CGRA0.block_14_2.func.in1
add29.out0 CGRA0.block_14_10.func.out0
load10 CGRA1.block_4_11.mem_unit
load56 CGRA0.block_14_2.mem_unit
const49 CGRA0.block_13_2.const
load56.in0 CGRA0.block_14_2.mem_unit.in0
add59 
mul33.out0 CGRA1.block_13_9.func.out0
store15.out0 CGRA1.block_14_12.mem_unit.out0
load56.out0 CGRA0.block_14_2.mem_unit.out0
const22.out0 CGRA1.block_11_9.const.out0
load55.in0 CGRA0.block_14_1.mem_unit.in0
mul53 CGRA0.block_14_1.func
mul53.in0 CGRA0.block_14_1.func.in0
load7 CGRA0.block_13_11.mem_unit
const32 CGRA0.block_13_9.const
const6 CGRA0.block_13_11.const
mul51 CGRA1.block_14_2.func
